timestamp,inflow,outflow,netflow
2025-01-30 03:00:00,0.45378338,3.95891882,-10.54705161
2025-01-30 04:00:00,1.17517448,1.876006,66.55333405
2025-01-30 05:00:00,1.21428514,0.77801702,63.08463599
2025-01-30 06:00:00,0.99070432,1.36600239,96.92356192
2025-01-30 07:00:00,0.38919482,2.96922159,-13.735228179999998
2025-01-30 08:00:00,0.83745036,0.8839304,24.519270109999997
2025-01-30 09:00:00,2.19356638,10.00859442,134.07547527999998
2025-01-30 10:00:00,3.82148259,1.14836973,104.68552338
2025-01-30 11:00:00,2.37846174,0.28911116,193.36476847
2025-01-30 12:00:00,0.21889917,17.53801327,-173.87391818
2025-01-30 13:00:00,0.13324016,2.64730686,-33.261586730000005
2025-01-30 14:00:00,0.86718647,1.1424079,65.83856109000001
2025-01-30 15:00:00,1.14789595,1.34746516,59.44150083
2025-01-30 16:00:00,0.77078591,7.75592329,-119.85457087
2025-01-30 17:00:00,1.09280196,2.65589479,42.27394508
2025-01-30 18:00:00,0.39806816,1.2687382,0.1507323300000003
2025-01-30 19:00:00,1.66134944,3.86600456,33.35271845
2025-01-30 20:00:00,2.04418644,9.6640932,-66.72547425
2025-01-30 21:00:00,0.08273532,8.05299326,-117.8991626
2025-01-30 22:00:00,0.14595071,10.40333103,-98.04933129
2025-01-30 23:00:00,0.25568508,1.18315826,1.46404186
2025-01-31 00:00:00,0.1876587,2.13714008,-1.479578459999999
2025-01-31 01:00:00,0.15585416,3.72933611,-26.0830252
2025-01-31 02:00:00,0.20685989,0.30388004,6.34127548
2025-01-31 03:00:00,0.28179563,3.80775762,-38.53191910000001
2025-01-31 04:00:00,0.31660797,5.78988118,-36.27853202
2025-01-31 05:00:00,0.28036667,4.49705741,-37.16507019
2025-01-31 06:00:00,0.65065667,0.61573743,25.17890387
2025-01-31 07:00:00,0.82016612,4.83151024,16.015800409999997
2025-01-31 08:00:00,0.42679624,1.62107,4.960660409999999
2025-01-31 09:00:00,0.40256159,4.13196207,-25.93875736
2025-01-31 10:00:00,0.10852272,1.12609342,-8.42662876
2025-01-31 11:00:00,0.14510538,4.21748035,-44.95065416
2025-01-31 12:00:00,0.09323802,0.54804067,2.1288097899999983
2025-01-31 13:00:00,0.09914027,0.94730275,-5.694418699999998
2025-01-31 14:00:00,0.38068587,0.87951168,35.01002439
2025-01-31 15:00:00,0.18959004,14.85943745,-189.45230066
2025-01-31 16:00:00,0.15116819,19.84119664,-166.77965119
2025-01-31 17:00:00,0.50065554,4.44105415,-48.02671135999999
2025-01-31 18:00:00,0.09622621,3.42604366,-44.07746332
2025-01-31 19:00:00,0.68462552,9.8451046,-115.07489141
2025-01-31 20:00:00,2.69072507,8.73078554,48.60190254
2025-01-31 21:00:00,2.28906075,18.55420733,-27.35515995
2025-01-31 22:00:00,0.05377548,13.35891209,-171.4072869
2025-01-31 23:00:00,0.01986818,4.42676814,-43.651767979999995
2025-02-01 00:00:00,0.11474199,6.95306577,-60.534587220000006
2025-02-01 01:00:00,0.32556966,7.04645691,-28.163170469999997
2025-02-01 02:00:00,0.16508902,5.81652447,-50.64796671
2025-02-01 03:00:00,0.05602284,3.18498325,-27.527754969999997
2025-02-01 04:00:00,0.48256994,2.90812501,8.102045970000002
2025-02-01 05:00:00,0.98323736,1.37181213,62.19724307
2025-02-01 06:00:00,0.53906658,0.98367236,44.06993402
2025-02-01 07:00:00,1.04083792,5.90981509,11.308414720000002
2025-02-01 08:00:00,0.64135139,2.54090343,4.8569918800000025
2025-02-01 09:00:00,0.20226879,4.98249833,-54.43637518
2025-02-01 10:00:00,0.30943489,3.11706252,-11.125498299999997
2025-02-01 11:00:00,0.23160004,1.41063972,-6.189750879999998
2025-02-01 12:00:00,0.11658322,0.8501677,-0.044944239999999525
2025-02-01 13:00:00,0.01835583,8.5505224,-107.32042211
2025-02-01 14:00:00,0.23573524,0.99829794,10.35991577
2025-02-01 15:00:00,0.11710711,3.3606411,-32.13019571
2025-02-01 16:00:00,0.05728328,1.14785369,-12.463292760000002
2025-02-01 17:00:00,0.0981155,0.16752372,3.07972785
2025-02-01 18:00:00,0.07853285,3.1626617,-36.009967100000004
2025-02-01 19:00:00,1.34212355,9.43421225,-55.5779294
2025-02-01 20:00:00,3.27160281,5.29480376,82.90968235
2025-02-01 21:00:00,1.4903028,5.14890502,14.352891889999997
2025-02-01 22:00:00,0.39810568,5.05499079,-24.91380482
2025-02-01 23:00:00,1.11744914,4.32613147,13.042137680000003
2025-02-02 00:00:00,0.20646544,12.5781709,-120.39738652
2025-02-02 01:00:00,0.68286554,0.71548853,18.07851677
2025-02-02 02:00:00,0.16498333,2.11799019,-2.7821483600000008
2025-02-02 03:00:00,0.58312678,8.55828543,-62.8581876
2025-02-02 04:00:00,0.23375895,1.88327672,-0.17166613999999925
2025-02-02 05:00:00,0.98557378,0.59623617,40.542045009999995
2025-02-02 06:00:00,0.11452466,1.20110018,-4.678606180000001
2025-02-02 07:00:00,4.21867743,4.94711782,174.69520088000002
2025-02-02 08:00:00,4.32256657,26.22210107,-28.802415819999993
2025-02-02 09:00:00,1.80528438,7.24398526,-41.97849575000001
2025-02-02 10:00:00,0.26306538,1.21931025,-1.5494862199999986
2025-02-02 11:00:00,2.42145486,4.88555462,98.68262088
2025-02-02 12:00:00,0.53010446,2.26494984,17.30135276
2025-02-02 13:00:00,0.18156032,3.07559973,-39.03129171
2025-02-02 14:00:00,1.10964162,1.28350054,58.00819932
2025-02-02 15:00:00,0.17382723,1.38332551,-3.0413823499999975
2025-02-02 16:00:00,0.21861151,0.67270793,7.65066008
2025-02-02 17:00:00,1.16100859,1.7568201,100.19763517
2025-02-02 18:00:00,2.93351614,5.17135607,124.99308421
2025-02-02 19:00:00,1.20714989,1.5052241,75.85633989000002
2025-02-02 20:00:00,0.55009206,1.98948098,12.94557439
2025-02-02 21:00:00,5.48525678,2.41239395,468.02672747
2025-02-02 22:00:00,2.33447271,2.10991363,33.941090589999995
2025-02-02 23:00:00,0.84013655,0.79778687,70.11248059
2025-02-03 00:00:00,1.11449557,1.81014621,143.08882287
2025-02-03 01:00:00,0.63789991,11.75221368,-73.50704281
2025-02-03 02:00:00,1.43479972,4.84907711,346.06628988
2025-02-03 03:00:00,0.73375701,11.50501797,-110.0562526
2025-02-03 04:00:00,3.21128934,6.23175829,389.55276908
2025-02-03 05:00:00,0.63400495,8.45391091,-86.23388163
2025-02-03 06:00:00,0.21684286,4.8668299,-88.49378934
2025-02-03 07:00:00,1.05883156,3.61900664,160.12029898999998
2025-02-03 08:00:00,1.08804871,3.60212653,17.10335609
2025-02-03 09:00:00,1.31336658,4.4735473,104.98831697
2025-02-03 10:00:00,0.19218922,7.3815068,-105.19187541
2025-02-03 11:00:00,0.28463842,1.48691833,6.440445629999999
2025-02-03 12:00:00,1.61086013,7.48033637,-0.3706998199999987
2025-02-03 13:00:00,1.76424127,1.29884944,185.73196361
2025-02-03 14:00:00,0.8559675,2.24091772,34.98862146
2025-02-03 15:00:00,0.54531967,3.09372245,25.02030631
2025-02-03 16:00:00,1.20372877,6.24242825,-41.482688640000006
2025-02-03 17:00:00,0.08494192,4.18201013,-60.05172309
2025-02-03 18:00:00,0.23715794,1.41242366,-1.728879980000002
2025-02-03 19:00:00,1.17199923,15.14268166,-151.85234975
2025-02-03 20:00:00,0.0,0.0,0.0
2025-02-03 21:00:00,1.52913679,21.07948869,-364.89871745999994
2025-02-03 22:00:00,1.6723287,3.08982344,113.43170177
2025-02-03 23:00:00,0.66369853,4.30902415,-5.546127619999993
2025-02-04 00:00:00,0.94994167,1.71390219,91.89825357
2025-02-04 01:00:00,1.36702865,7.29273537,32.79144447
2025-02-04 02:00:00,1.39123937,28.92016233,-161.20760118000004
2025-02-04 03:00:00,0.61085386,0.92765053,71.87609959
2025-02-04 04:00:00,0.47033266,8.81130687,-43.55647988
2025-02-04 05:00:00,2.46514206,7.4453146,157.12054217999997
2025-02-04 06:00:00,2.02850473,0.43240649,72.75911484
2025-02-04 07:00:00,1.20035194,3.95854709,58.12840588
2025-02-04 08:00:00,1.36324966,7.46574157,13.95381248999999
2025-02-04 09:00:00,1.20452495,5.95779722,40.1006587
2025-02-04 10:00:00,0.71386707,1.45908345,35.28581258
2025-02-04 11:00:00,0.24578168,0.322262,13.59969603
2025-02-04 12:00:00,0.46597184,4.39859543,-6.913055899999996
2025-02-04 13:00:00,0.1436757,4.16416128,-42.64004036
2025-02-04 14:00:00,0.25239437,5.66042106,-69.83349433
2025-02-04 15:00:00,0.49911911,13.06885749,-159.59716728
2025-02-04 16:00:00,2.9432721,6.97806795,151.06235383
2025-02-04 17:00:00,3.71713719,1.02433863,234.70745069
2025-02-04 18:00:00,1.20592215,5.80945202,-15.11173866
2025-02-04 19:00:00,0.20285322,3.97565751,-33.265272190000005
2025-02-04 20:00:00,0.20944947,8.99368778,-23.21097279
2025-02-04 21:00:00,0.96053405,8.45259004,-99.31670036
2025-02-04 22:00:00,1.72450569,3.00491707,35.53391702
2025-02-04 23:00:00,1.21486001,0.00561302,14.57270705
2025-02-05 00:00:00,0.50619903,0.2027554,28.03956507
2025-02-05 01:00:00,0.2235159,1.41072325,-1.2386691499999998
2025-02-05 02:00:00,0.26969749,1.55730167,-0.17409546999999925
2025-02-05 03:00:00,0.29574544,2.74704816,-6.26214912
2025-02-05 04:00:00,0.54361705,2.76833332,14.36706016
2025-02-05 05:00:00,0.56757904,1.43643759,51.439813310000005
2025-02-05 06:00:00,0.80562665,18.2257398,-123.64493351
2025-02-05 07:00:00,0.59459122,1.52810094,42.05542011
2025-02-05 08:00:00,0.55888558,3.35531433,16.18367111
2025-02-05 09:00:00,0.28280161,1.41816074,16.331898229999997
2025-02-05 10:00:00,0.31129939,0.79012292,7.448718169999999
2025-02-05 11:00:00,1.25825636,7.69656043,-18.562666719999996
2025-02-05 12:00:00,0.45015478,2.20354269,-1.1866132200000017
2025-02-05 13:00:00,0.55777268,8.74387797,-66.62070584
2025-02-05 14:00:00,1.08474001,5.6452486,-7.020545469999988
2025-02-05 15:00:00,0.32435078,3.23390718,-30.325762379999997
2025-02-05 16:00:00,0.44913535,1.89390294,-3.938495259999996
2025-02-05 17:00:00,0.54048773,0.78646012,35.1769881
2025-02-05 18:00:00,0.79903181,1.57904967,24.351233199999996
2025-02-05 19:00:00,0.83670155,0.57893536,42.73933611
2025-02-05 20:00:00,0.81638227,1.95950114,4.731710939999999
2025-02-05 21:00:00,0.29325341,1.06495803,-1.51249577
2025-02-05 22:00:00,0.84047018,4.52777663,-35.084500479999996
2025-02-05 23:00:00,0.31078883,0.56740433,7.4332609
2025-02-06 00:00:00,0.39407772,0.58833642,34.5123825
2025-02-06 01:00:00,0.09516214,0.66602032,-0.95058958
2025-02-06 02:00:00,0.21200524,0.5565618,16.16472696
2025-02-06 03:00:00,0.23914009,2.70746132,-8.49860679
2025-02-06 04:00:00,1.06872775,13.13269876,-80.64398715000002
2025-02-06 05:00:00,0.22067062,0.26061408,10.83381394
2025-02-06 06:00:00,0.6639599,9.39069623,-91.5397395
2025-02-06 07:00:00,1.87158816,4.04209762,56.38182567000001
2025-02-06 08:00:00,0.16682302,2.85710915,-19.813942380000004
2025-02-06 09:00:00,4.51128458,3.01536583,287.10865241
2025-02-06 10:00:00,1.64123881,10.39333833,-28.97525872
2025-02-06 11:00:00,0.25184566,2.63202506,-9.258896789999998
2025-02-06 12:00:00,2.39696538,9.64231109,18.30452992000002
2025-02-06 13:00:00,1.37656592,10.29881194,-5.150209249999989
2025-02-06 14:00:00,0.27668498,0.59830453,16.38350316
2025-02-06 15:00:00,0.35192137,6.71676106,-114.97954593
2025-02-06 16:00:00,2.45781125,11.83229518,126.82740582
2025-02-06 17:00:00,0.41948483,14.24663356,-177.62380819999998
2025-02-06 18:00:00,0.14585922,2.57616301,-20.55795177
2025-02-06 19:00:00,1.08786858,0.37080521,39.73304984
2025-02-06 20:00:00,0.6390802,8.44741731,-83.75351149
2025-02-06 21:00:00,0.10788575,3.41617122,-34.197252309999996
2025-02-06 22:00:00,0.41195653,1.22317951,3.384482649999999
2025-02-06 23:00:00,0.06914231,0.77792704,-7.7969361
2025-02-07 00:00:00,0.34836739,0.39186365,10.49491538
2025-02-07 01:00:00,0.03900663,0.40875048,-3.0464573
2025-02-07 02:00:00,0.67996615,0.37829648,61.41715851
2025-02-07 03:00:00,0.43685849,7.71724376,-55.47395337
2025-02-07 04:00:00,1.10446306,2.70146021,3.537224469999998
2025-02-07 05:00:00,0.19046763,1.82274794,-1.003463919999998
2025-02-07 06:00:00,0.18280303,0.58629529,10.0721688
2025-02-07 07:00:00,0.23742305,4.56225586,-35.80444376
2025-02-07 08:00:00,0.41855435,2.83537339,-1.7012887800000058
2025-02-07 09:00:00,0.73256622,1.64565344,41.42667912
2025-02-07 10:00:00,0.53045386,0.73134156,24.112040889999996
2025-02-07 11:00:00,2.5681624,0.31110394,217.51915402
2025-02-07 12:00:00,5.04103695,4.49965343,568.75862184
2025-02-07 13:00:00,0.48394462,6.39394172,-19.519173920000007
2025-02-07 14:00:00,1.75560756,4.94993137,119.81853504
2025-02-07 15:00:00,1.19592881,0.52808628,145.40616683
2025-02-07 16:00:00,1.43320681,1.54252829,145.76183619
2025-02-07 17:00:00,0.92171491,0.23448921,71.10908551
2025-02-07 18:00:00,0.2881178,0.28091384,9.31342106
2025-02-07 19:00:00,0.26855593,2.07938355,-6.813528310000002
2025-02-07 20:00:00,0.36808161,12.4593005,-145.40723428
2025-02-07 21:00:00,0.32180635,0.0923836,13.87925605
2025-02-07 22:00:00,0.04665583,0.49624948,-5.6538562500000005
2025-02-07 23:00:00,0.04280425,0.84617247,-9.02133428
2025-02-08 00:00:00,0.12932494,5.05044714,-44.95027341
2025-02-08 01:00:00,0.06057794,0.43554628,1.87563891
2025-02-08 02:00:00,0.09086786,1.61045337,-4.7865833900000005
2025-02-08 03:00:00,0.21208188,7.17704996,-29.24324388
2025-02-08 04:00:00,0.26734753,1.16180227,9.050260280000002
2025-02-08 05:00:00,0.06354217,2.23942132,-23.56886293
2025-02-08 06:00:00,0.2724963,1.03175809,5.6618860600000005
2025-02-08 07:00:00,0.43250436,0.52948462,67.88755823000001
2025-02-08 08:00:00,0.07825558,3.7097891,-34.2659883
2025-02-08 09:00:00,0.26937749,0.3873561,19.359743799999997
2025-02-08 10:00:00,0.73515893,2.84553689,11.05301583
2025-02-08 11:00:00,0.20208384,1.88936979,-10.55716937
2025-02-08 12:00:00,0.20049026,0.86706848,3.89509402
2025-02-08 13:00:00,0.55788141,0.33190557,30.15382865
2025-02-08 14:00:00,0.88021555,0.92449908,52.19296374
2025-02-08 15:00:00,0.3099163,0.69927514,17.25230842
2025-02-08 16:00:00,0.04632718,2.12913534,-14.67039677
2025-02-08 17:00:00,0.11966813,2.27820476,-29.39536659
2025-02-08 18:00:00,0.15066914,0.38130474,2.64719808
2025-02-08 19:00:00,4.64457934,5.08193344,107.09636304
2025-02-08 20:00:00,0.17615932,0.81445188,-2.7270499
2025-02-08 21:00:00,0.21635676,0.03085595,1.0200718800000002
2025-02-08 22:00:00,0.01528005,2.72522706,-37.48085674
2025-02-08 23:00:00,0.32259867,1.13931579,-6.10094114
2025-02-09 00:00:00,0.69576938,2.18316055,38.79618298
2025-02-09 01:00:00,0.06809832,2.08421321,-18.77234778
2025-02-09 02:00:00,0.10495614,13.15348773,-99.35035774
2025-02-09 03:00:00,0.83456376,9.33431925,-87.74550795
2025-02-09 04:00:00,0.27468369,0.46546825,11.55165542
2025-02-09 05:00:00,0.12559275,0.73462866,0.8361699900000001
2025-02-09 06:00:00,0.19633033,1.13532143,22.34725402
2025-02-09 07:00:00,0.07458392,1.05388026,-7.182526360000001
2025-02-09 08:00:00,0.23307605,7.53882549,-105.16589643
2025-02-09 09:00:00,0.18873171,0.37169511,12.1538177
2025-02-09 10:00:00,0.18592417,0.78054226,-0.5560762599999998
2025-02-09 11:00:00,0.30237577,0.65882868,21.68270672
2025-02-09 12:00:00,0.08864654,1.19207636,-5.9417740000000006
2025-02-09 13:00:00,0.62018601,0.95395439,51.47775207
2025-02-09 14:00:00,1.41369117,0.71933597,67.73227216
2025-02-09 15:00:00,0.18726963,5.13323843,-55.30865204999999
2025-02-09 16:00:00,0.17560081,0.31664533,4.41893782
2025-02-09 17:00:00,1.40588498,5.42973059,50.70722891000001
2025-02-09 18:00:00,0.96755224,3.22968687,9.29433925
2025-02-09 19:00:00,0.12417869,3.03655697,-35.433612000000004
2025-02-09 20:00:00,1.5161255,4.08763216,-0.996314339999998
2025-02-09 21:00:00,1.48651029,2.73749119,34.27859815
2025-02-09 22:00:00,3.06629828,0.81329264,58.699215429999995
2025-02-09 23:00:00,0.3720998,0.49767984,11.27465293
2025-02-10 00:00:00,0.24562209,2.99034175,-12.058757969999997
2025-02-10 01:00:00,0.12605795,2.6742592,-26.193429370000004
2025-02-10 02:00:00,0.61571745,3.58990177,10.895508639999996
2025-02-10 03:00:00,0.52519024,4.47146362,-11.642344629999997
2025-02-10 04:00:00,0.50184086,0.7548776,19.04032436
2025-02-10 05:00:00,0.8298206,5.07642971,14.254228059999996
2025-02-10 06:00:00,0.37312806,1.86968377,9.632590979999996
2025-02-10 07:00:00,0.62927539,1.19471642,24.742311249999997
2025-02-10 08:00:00,0.28340153,7.04233571,-39.77328925999999
2025-02-10 09:00:00,0.76119977,2.49769778,13.534917919999998
2025-02-10 10:00:00,0.257852,1.02774748,16.56109642
2025-02-10 11:00:00,1.39878417,1.00961795,69.17194686
2025-02-10 12:00:00,0.40692968,20.05711778,-236.85124365
2025-02-10 13:00:00,0.39064489,1.04857793,22.80124333
2025-02-10 14:00:00,1.16054935,4.9577274,38.62447633000001
2025-02-10 15:00:00,1.30280818,15.66356389,-39.23357416
2025-02-10 16:00:00,0.46435931,6.70605958,-77.62008357
2025-02-10 17:00:00,0.20884878,3.15979557,-33.612913729999995
2025-02-10 18:00:00,0.19703913,0.62087767,3.4163802199999997
2025-02-10 19:00:00,0.79445699,0.38522631,36.27981711
2025-02-10 20:00:00,0.99195407,9.96682479,-119.93288591
2025-02-10 21:00:00,0.02272765,17.55781067,-209.4891624
2025-02-10 22:00:00,0.44240519,1.68933989,11.13869018
2025-02-10 23:00:00,2.36809308,4.67736568,38.0659507
2025-02-11 00:00:00,0.07417131,2.44481337,-29.400572170000004
2025-02-11 01:00:00,1.02939288,1.04724618,69.87374291
2025-02-11 02:00:00,0.11410225,0.85807188,-4.874700809999999
2025-02-11 03:00:00,0.57510624,7.67727446,-36.14109501000001
2025-02-11 04:00:00,0.56146124,20.46486371,-155.54925013
2025-02-11 05:00:00,0.60060603,6.6058053,-25.81486632
2025-02-11 06:00:00,0.24671122,5.42229141,-68.73067735000001
2025-02-11 07:00:00,0.29929653,0.47617041,23.20881569
2025-02-11 08:00:00,0.43010812,0.60334522,24.05620794
2025-02-11 09:00:00,0.33039389,0.98839756,5.358688909999998
2025-02-11 10:00:00,0.29332816,0.91856745,9.27866398
2025-02-11 11:00:00,0.09476401,22.9834285,-315.13451817
2025-02-11 12:00:00,0.11201208,1.79605778,-12.47585071
2025-02-11 13:00:00,1.68790949,0.89309864,118.26046079
2025-02-11 14:00:00,0.53367801,3.18934427,14.574715289999991
2025-02-11 15:00:00,4.81711999,4.58640525,42.22839567
2025-02-11 16:00:00,0.3754123,1.48322155,17.169967789999998
2025-02-11 17:00:00,0.52193733,0.82277699,40.97569442
2025-02-11 18:00:00,0.22808485,2.42064939,-17.923151660000002
2025-02-11 19:00:00,0.33957229,4.48471172,-35.81920898
2025-02-11 20:00:00,0.56520077,6.82579683,-53.17109804
2025-02-11 21:00:00,0.88117207,6.08511448,-21.913393599999992
2025-02-11 22:00:00,0.44899288,1.66469163,-0.8218590800000003
2025-02-11 23:00:00,0.18588768,1.51305709,-10.90286694
2025-02-12 00:00:00,0.11558146,2.85844488,-20.431563639999997
2025-02-12 01:00:00,1.56057494,0.36822429,108.67915284
2025-02-12 02:00:00,0.02752279,3.8986069,-48.42502101
2025-02-12 03:00:00,0.285433,15.28787333,-230.20881483
2025-02-12 04:00:00,0.25698301,0.07857608,5.753457
2025-02-12 05:00:00,0.59219753,1.87786067,26.298852360000005
2025-02-12 06:00:00,0.21002636,1.02686154,1.7028870099999995
2025-02-12 07:00:00,0.61361079,4.77971054,3.035682989999998
2025-02-12 08:00:00,1.10030486,6.08000568,-15.335708069999995
2025-02-12 09:00:00,1.74536637,2.93975021,33.89425086
2025-02-12 10:00:00,0.11987124,0.90636768,-0.7166903099999988
2025-02-12 11:00:00,0.38045813,0.55176126,30.98647262
2025-02-12 12:00:00,0.13337744,0.73635593,5.285057309999999
2025-02-12 13:00:00,0.6288865,2.63320408,-2.588477939999997
2025-02-12 14:00:00,1.13080291,0.47696468,95.62537675
2025-02-12 15:00:00,0.20811567,7.56850783,-155.00538269
2025-02-12 16:00:00,0.04977634,2.15118987,-35.24788131
2025-02-12 17:00:00,0.38102198,2.21025595,-21.190406090000003
2025-02-12 18:00:00,0.44339289,0.61939004,26.0891821
2025-02-12 19:00:00,0.72453548,1.46881451,38.71030087999999
2025-02-12 20:00:00,0.29965564,1.16298772,-9.06903478
2025-02-12 21:00:00,0.31304789,1.75098913,-9.232952920000002
2025-02-12 22:00:00,0.88983461,2.33308214,15.073366850000006
2025-02-12 23:00:00,0.23343728,1.84489344,-21.79226016
2025-02-13 00:00:00,0.18942678,0.55313645,8.145095299999998
2025-02-13 01:00:00,0.11972357,0.35484009,1.87380457
2025-02-13 02:00:00,0.10409182,2.02037747,-24.751143050000003
2025-02-13 03:00:00,0.2781961,2.84503878,-12.289129120000002
2025-02-13 04:00:00,0.30101303,2.19007283,-16.658215240000004
2025-02-13 05:00:00,0.43607406,1.16546303,17.65831122
2025-02-13 06:00:00,1.45095735,6.97963487,-32.146655730000006
2025-02-13 07:00:00,0.34044529,3.28214104,-33.05589503
2025-02-13 08:00:00,0.27493316,0.48630476,12.35280637
2025-02-13 09:00:00,1.54756758,0.85248403,135.75279007
2025-02-13 10:00:00,1.25526601,2.65108596,53.81644526000001
2025-02-13 11:00:00,0.15024218,1.3567824,-7.73139289
2025-02-13 12:00:00,0.63290725,8.23153372,-38.00809036
2025-02-13 13:00:00,0.43144152,0.88790698,49.571762199999995
2025-02-13 14:00:00,0.88972359,4.30053832,5.9294143099999985
2025-02-13 15:00:00,1.15212548,2.26943174,102.39679970999998
2025-02-13 16:00:00,0.38147583,2.85025112,-37.93123097
2025-02-13 17:00:00,1.31731009,5.87217844,1.7630458699999991
2025-02-13 18:00:00,0.23665022,2.2039011,-19.1556997
2025-02-13 19:00:00,1.39331348,0.05119421,75.96671667
2025-02-13 20:00:00,0.78510253,1.77602323,52.449188500000005
2025-02-13 21:00:00,3.02209913,1.70510369,81.7493472
2025-02-13 22:00:00,1.07492919,3.02972562,34.2939376
2025-02-13 23:00:00,1.14891611,2.77911779,33.95535123
2025-02-14 00:00:00,0.33475995,0.4038083,29.96933508
2025-02-14 01:00:00,0.43087064,0.38879611,23.72983442
2025-02-14 02:00:00,0.23112868,0.43748996,19.17545795
2025-02-14 03:00:00,0.63756036,6.55922983,-32.16885185
2025-02-14 04:00:00,0.7063508,0.41352637,83.26225166
2025-02-14 05:00:00,0.30583519,0.27803763,35.28217438
2025-02-14 06:00:00,0.50723589,0.91258393,41.092717189999995
2025-02-14 07:00:00,0.60244684,0.58973285,52.60358528
2025-02-14 08:00:00,1.37191498,0.92137807,103.26294308
2025-02-14 09:00:00,0.23953913,0.57795728,16.200928830000002
2025-02-14 10:00:00,0.78291125,0.99101929,45.78557177
2025-02-14 11:00:00,1.00960731,1.4351989,119.07460008
2025-02-14 12:00:00,0.27565494,3.54090763,-21.8593779
2025-02-14 13:00:00,0.17130128,5.83074333,-55.92221517
2025-02-14 14:00:00,0.52762132,2.88010531,13.055527220000002
2025-02-14 15:00:00,1.74713365,4.8595631,146.86355589
2025-02-14 16:00:00,0.48198748,8.02824027,-31.42146787999999
2025-02-14 17:00:00,1.42223434,0.29237809,102.86666043
2025-02-14 18:00:00,0.96885904,0.77784519,76.90810214
2025-02-14 19:00:00,0.23643882,4.40847332,-78.46032078
2025-02-14 20:00:00,0.68705443,105.21865436,-504.1075299900001
2025-02-14 21:00:00,1.0104962,2.47872962,28.78637426000001
2025-02-14 22:00:00,1.24761465,1.96848597,72.77711148
2025-02-14 23:00:00,1.17801034,8.1014053,-14.900807139999998
2025-02-15 00:00:00,0.06577585,3.74490294,-27.5211962
2025-02-15 01:00:00,0.04914475,0.57436107,-3.2218524399999997
2025-02-15 02:00:00,0.05758168,2.19487653,-18.55821872
2025-02-15 03:00:00,0.45896431,1.87355857,22.99901378000001
2025-02-15 04:00:00,0.07217831,0.43993584,0.9143725800000002
2025-02-15 05:00:00,0.29361252,0.52049443,2.7492838099999997
2025-02-15 06:00:00,0.15469198,0.66818962,8.589615340000002
2025-02-15 07:00:00,0.10686284,3.21569597,-47.19624302
2025-02-15 08:00:00,0.20188759,1.74377152,3.026147889999997
2025-02-15 09:00:00,0.07289723,1.06766963,-9.06848827
2025-02-15 10:00:00,0.13353862,0.36326869,7.6592517
2025-02-15 11:00:00,0.04795758,0.43393777,-4.30997659
2025-02-15 12:00:00,0.34665286,0.38414896,24.62154088
2025-02-15 13:00:00,0.06651486,0.25611634,0.6713223199999998
2025-02-15 14:00:00,0.22549908,1.76720076,-1.5464495100000004
2025-02-15 15:00:00,0.17345047,2.26674424,-43.53392294999999
2025-02-15 16:00:00,0.18130083,1.24528316,-4.876561619999999
2025-02-15 17:00:00,0.24610735,0.09606461,13.57157933
2025-02-15 18:00:00,0.09197707,0.09692311,5.3376186
2025-02-15 19:00:00,0.01333227,0.6009737,-5.35645559
2025-02-15 20:00:00,0.77485777,7.10515496,-41.09496644
2025-02-15 21:00:00,0.37544939,0.17318014,13.83480362
2025-02-15 22:00:00,0.05822204,0.0473142,2.09953561
2025-02-15 23:00:00,0.61109012,0.4847151,10.91481709
2025-02-16 00:00:00,0.23388429,0.16566152,20.72805377
2025-02-16 01:00:00,0.23455195,0.08319749,7.089675059999999
2025-02-16 02:00:00,0.98185334,0.66047154,95.13352686
2025-02-16 03:00:00,0.32322861,0.49062689,19.46857161
2025-02-16 04:00:00,0.67517525,0.05758255,76.27898777
2025-02-16 05:00:00,0.45966345,2.17885548,15.56364603
2025-02-16 06:00:00,0.07527215,0.36799927,1.7396018300000002
2025-02-16 07:00:00,0.23931512,0.40916944,15.77905621
2025-02-16 08:00:00,0.92542064,1.33146356,53.022942019999995
2025-02-16 09:00:00,0.66365225,3.48953634,42.23812451
2025-02-16 10:00:00,0.29852561,0.99274627,2.999290629999999
2025-02-16 11:00:00,0.18026331,0.28064948,21.44701597
2025-02-16 12:00:00,0.36137044,1.65646041,4.935861889999998
2025-02-16 13:00:00,0.05846741,0.21029155,0.80914376
2025-02-16 14:00:00,0.5479318,0.88419949,23.149713660000003
2025-02-16 15:00:00,1.43861793,0.06679632,25.49434486
2025-02-16 16:00:00,0.04613176,0.72554534,-11.40751561
2025-02-16 17:00:00,0.45577508,3.76060545,-8.323888330000003
2025-02-16 18:00:00,0.44918477,2.99587568,0.7381568499999993
2025-02-16 19:00:00,0.22860717,1.41326973,1.5367911200000002
2025-02-16 20:00:00,0.41146735,0.80584464,5.108508710000001
2025-02-16 21:00:00,0.64519524,1.84703629,-0.5187948699999971
2025-02-16 22:00:00,0.83218323,2.55117041,10.27217458
2025-02-16 23:00:00,0.67804036,2.93086703,-1.9464264799999995
2025-02-17 00:00:00,0.38570973,0.93372806,7.63394766
2025-02-17 01:00:00,0.1509969,1.43507053,-2.1984543499999987
2025-02-17 02:00:00,0.15897044,0.04597475,7.806715350000001
